-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Gradle\caches\transforms-3\604e1e7413bff3ce8ef5ad70f8e87f47\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Gradle\caches\transforms-3\604e1e7413bff3ce8ef5ad70f8e87f47\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:7:78-104
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:8:22-73
queries
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:10:5-20:15
package#com.google.android.apps.nbu.paisa.user
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:11:9-74
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:11:18-71
package#com.phonepe.app
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:12:9-51
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:12:18-48
package#net.one97.paytm
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:13:9-51
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:13:18-48
package#in.org.npci.upiapp
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:14:9-54
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:14:18-51
package#com.amazon.mShop.android.shopping
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:15:9-69
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:15:18-66
intent#action:name:android.intent.action.VIEW+data:scheme:upi
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:16:9-19:18
action#android.intent.action.VIEW
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:17:13-65
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:17:21-62
data
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:18:13-42
	android:scheme
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:18:19-39
application
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:22:5-43:19
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Gradle\caches\transforms-3\c7e7e7f0c6bc6d5b250a4b282aa845c3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Gradle\caches\transforms-3\c7e7e7f0c6bc6d5b250a4b282aa845c3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Gradle\caches\transforms-3\6423d72287841aaa5d8406e443e38b78\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Gradle\caches\transforms-3\6423d72287841aaa5d8406e443e38b78\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Gradle\caches\transforms-3\879c9f63e0c5701d3d7ceb24b0544faa\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Gradle\caches\transforms-3\879c9f63e0c5701d3d7ceb24b0544faa\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Gradle\caches\transforms-3\40ee51be9f62776cb775978f0ba77619\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Gradle\caches\transforms-3\40ee51be9f62776cb775978f0ba77619\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Gradle\caches\transforms-3\c8c8bedb11968beb5677f897610cbe71\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Gradle\caches\transforms-3\c8c8bedb11968beb5677f897610cbe71\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Gradle\caches\transforms-3\2765e49ae8b54b48c54bb6c18a7458a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Gradle\caches\transforms-3\2765e49ae8b54b48c54bb6c18a7458a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Gradle\caches\transforms-3\7d2140e77edc294af152492e5e265302\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Gradle\caches\transforms-3\7d2140e77edc294af152492e5e265302\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Gradle\caches\transforms-3\17e09f6cb64dc5e066721b136ab3c23f\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Gradle\caches\transforms-3\17e09f6cb64dc5e066721b136ab3c23f\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Gradle\caches\transforms-3\df5162524229648b15ad074e5bfe55e5\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Gradle\caches\transforms-3\df5162524229648b15ad074e5bfe55e5\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Gradle\caches\transforms-3\9e43005a8fa9c244f43d98fcff85a278\transformed\play-services-stats-17.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Gradle\caches\transforms-3\9e43005a8fa9c244f43d98fcff85a278\transformed\play-services-stats-17.1.0\AndroidManifest.xml:6:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Gradle\caches\transforms-3\805f3978dd3665dd22766516616a040c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Gradle\caches\transforms-3\805f3978dd3665dd22766516616a040c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Gradle\caches\transforms-3\d59670d8b23fdfa117d4159f7dce0419\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Gradle\caches\transforms-3\d59670d8b23fdfa117d4159f7dce0419\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Gradle\caches\transforms-3\a56ad47b3a2b6facaf194137ee75ca37\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Gradle\caches\transforms-3\a56ad47b3a2b6facaf194137ee75ca37\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Gradle\caches\transforms-3\0c3acffaad9dfb2e709c90101694f01d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Gradle\caches\transforms-3\0c3acffaad9dfb2e709c90101694f01d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Gradle\caches\transforms-3\abb31ca3bbcfc34c1baac859a4b7b3ca\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Gradle\caches\transforms-3\abb31ca3bbcfc34c1baac859a4b7b3ca\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Gradle\caches\transforms-3\6fac764c3d52a311b03a4cc3bf270973\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Gradle\caches\transforms-3\6fac764c3d52a311b03a4cc3bf270973\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
